src/controllers/guaranteeController.ts(6,47): error TS2339: Property 'listGuaranteesForCustomer' does not exist on type 'typeof import("/run/media/rahul-chaudhary/BAA61E55A61E128D/BishwasSetu/backend/src/services/guaranteeService")'.
src/services/creditService.ts(111,58): error TS2554: Expected 1 arguments, but got 2.
src/services/creditService.ts(113,28): error TS2339: Property 'transactionId' does not exist on type 'GatewayVerifyResult'.
src/services/creditService.ts(115,57): error TS2554: Expected 1 arguments, but got 3.
src/services/creditService.ts(117,28): error TS2339: Property 'transactionId' does not exist on type 'GatewayVerifyResult'.
src/services/emergencyService.ts(27,24): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/services/emergencyService.ts(36,24): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/services/emergencyService.ts(75,7): error TS2353: Object literal may only specify known properties, and 'category' does not exist in type 'ProviderWhereInput'.
src/services/emergencyService.ts(84,7): error TS2353: Object literal may only specify known properties, and 'latitude' does not exist in type 'ProviderSelect<DefaultArgs>'.
src/services/emergencyService.ts(94,26): error TS2339: Property 'latitude' does not exist on type '{ id: string; deletedAt: Date | null; createdAt: Date; updatedAt: Date; userId: string; legalName: string; profilePhoto: string | null; bio: string | null; serviceArea: string | null; ... 11 more ...; skillRejectionReason: string | null; }'.
src/services/emergencyService.ts(95,27): error TS2339: Property 'longitude' does not exist on type '{ id: string; deletedAt: Date | null; createdAt: Date; updatedAt: Date; userId: string; legalName: string; profilePhoto: string | null; bio: string | null; serviceArea: string | null; ... 11 more ...; skillRejectionReason: string | null; }'.
src/services/emergencyService.ts(99,18): error TS2339: Property 'latitude' does not exist on type '{ id: string; deletedAt: Date | null; createdAt: Date; updatedAt: Date; userId: string; legalName: string; profilePhoto: string | null; bio: string | null; serviceArea: string | null; ... 11 more ...; skillRejectionReason: string | null; }'.
src/services/emergencyService.ts(100,18): error TS2339: Property 'longitude' does not exist on type '{ id: string; deletedAt: Date | null; createdAt: Date; updatedAt: Date; userId: string; legalName: string; profilePhoto: string | null; bio: string | null; serviceArea: string | null; ... 11 more ...; skillRejectionReason: string | null; }'.
src/services/emergencyService.ts(102,19): error TS2339: Property 'fcmToken' does not exist on type '{ id: string; deletedAt: Date | null; createdAt: Date; updatedAt: Date; userId: string; legalName: string; profilePhoto: string | null; bio: string | null; serviceArea: string | null; ... 11 more ...; skillRejectionReason: string | null; }'.
src/services/emergencyService.ts(103,16): error TS2339: Property 'phone' does not exist on type '{ id: string; deletedAt: Date | null; createdAt: Date; updatedAt: Date; userId: string; legalName: string; profilePhoto: string | null; bio: string | null; serviceArea: string | null; ... 11 more ...; skillRejectionReason: string | null; }'.
src/services/emergencyService.ts(146,9): error TS2559: Type 'string' has no properties in common with type 'CategoryCreateNestedOneWithoutBookingsInput'.
src/services/emergencyService.ts(148,9): error TS2322: Type '"CONFIRMED"' is not assignable to type 'BookingStatus | undefined'.
src/services/escrowService.ts(40,31): error TS2339: Property 'totalAmountPaisa' does not exist on type '{ status: BookingStatus; id: string; createdAt: Date; updatedAt: Date; customerId: string; providerId: string; categoryId: string; escrowStatus: EscrowStatus; ... 10 more ...; cancelReason: string | null; }'.
src/services/escrowService.ts(195,15): error TS2322: Type '"REFUNDED"' is not assignable to type 'BookingStatus | EnumBookingStatusFieldUpdateOperationsInput | undefined'.
src/services/guaranteeService.ts(6,24): error TS2307: Cannot find module '../config/prisma' or its corresponding type declarations.
src/services/guaranteeService.ts(7,34): error TS2307: Cannot find module '../utils/geo.util' or its corresponding type declarations.
src/services/guaranteeService.ts(8,26): error TS2307: Cannot find module '../utils/apiError' or its corresponding type declarations.
src/services/guaranteeService.ts(9,39): error TS2307: Cannot find module '../types/antiDisintermediation.types' or its corresponding type declarations.
src/services/guaranteeService.ts(22,29): error TS7006: Parameter 'a' implicitly has an 'any' type.
